1250724802228367360,2020-04-16 09:56:44,"Mérignac, France",fr,"#CONFINEMENTJOUR30  70 ans covid + , renvoyée à son domicile,  passage d une IDE tous les jours ...oui très clairement des tranches de vie sont sacrifiées (source proche) et les libéraux exposés #COVID19 ...choquant"
1250495949111267334,2020-04-15 18:47:22,Suisse,fr,L'Heure du #deconfinement a sonné à la gare de #SaintDenis avec 1 mois d'avance 😷🙃 Ou est l'État #policiers pour faire appliquer le #confinement ? Il y a un problème en #France ?  #COVID19 #CONFINEMENTJOUR30 #coronavirus # https://t.co/oUI6Ju0W69
1250725003252940801,2020-04-16 09:57:32,"Beauvais, France",fr,Les hypocondriaques quand ils vont chercher leur pain : #confinement #CONFINEMENTJOUR30 #11mai https://t.co/jlNMubZrQu
1250691760457691136,2020-04-16 07:45:27,Paris 18e et Lille,fr,"🗣 « Le confinement et toutes ces mesures auraient mérité au moins un débat »  📰 Retrouvez mon interview dans @lavoixdunord de ce matin, via @edussart  #ÉtatdUrgenceSanitaire #Macron #ConfinementJour30 #COVID19 #Covid_19 #COVIDー19  https://t.co/Zq5JOTdf23 https://t.co/RK32hsETvZ"
1250691760457691136,2020-04-16 07:45:27,Paris 18e et Lille,fr,"🗣 « Le confinement et toutes ces mesures auraient mérité au moins un débat »  📰 Retrouvez mon interview dans @lavoixdunord de ce matin, via @edussart  #ÉtatdUrgenceSanitaire #Macron #ConfinementJour30 #COVID19 #Covid_19 #COVIDー19  https://t.co/Zq5JOTdf23 https://t.co/RK32hsETvZ"
1250376004511633408,2020-04-15 10:50:44,"Vitré, France",fr,"Et moi, vous croyez que ça m’enchante de savoir que mon toiletteur ne réouvre que dans un mois!!!😾  #PourUnConfinementSouriant  #RestezChezVous  #CONFINEMENTJOUR30   https://t.co/epHNj4txNu"
1250102259502977025,2020-04-14 16:42:59,Du pays de buch,fr,"#CONFINEMENTJOUR30 Un jour l'histoire se rappellera de l'ironie de cette période de pandémie où la France a été le seul pays au monde à distribuer plus d'amendes que de #masques ... enfin « Je dis ça, je dis rien ! » https://t.co/oIw6phwgt4 via @Le_Figaro"
1250422998588243970,2020-04-15 13:57:29,France,fr,Les Sociétés d’Autoroutes françaises remboursent les péages des soignants sur simple demande mais ne veulent pas que cela se sache pour éviter que cela leur coûte cher. Diffusez-le largement donc. #COVID2019 #CONFINEMENTJOUR30 https://t.co/IuDVSqb0Uz
1250469515185524737,2020-04-15 17:02:19,,fr,"🍴 #ConfinementJour30 : qui aime les asperges ?  🦨 Attention cependant, après dégustation, l'odeur de l'urine n'est pas très fruitée (et pas seulement parce qu'il s'agit d'un légume). Je vous explique pourquoi.  À demain 🤓 #ChezJamy - Jour 30 https://t.co/QZmR0XaIEu"
1250159781979074561,2020-04-14 20:31:33,,fr,🛑Donc 12 millions d'élèves + 900.000 enseignants = + 13 millions de masques à changer toutes les 4 heures. ▪️2 masques par jours par élèves. ▪️TOTAL : 26 millions de masques en moyennes par jour. ➡️ Il nous prend pour des cons ? #confinementjour30 #COVID19 https://t.co/45dwaRePP5
1250480255069913089,2020-04-15 17:45:00,Paris,fr,"EXCLUSIF -  Le président a reçu « Le Point » pour une conversation à bâtons rompus. Pour la première fois, il raconte comment il vit cette crise sans précédent et répond aux polémiques. Avec un mot d'ordre : « J'assume. » ➡ https://t.co/ZtEKHGqihc #ConfinementJour30 https://t.co/yUC7CzXcpz"
1250328883775205379,2020-04-15 07:43:30,"Rouen, France",fr,"#Macronie   ➡️..En #Espagne on Distribue Des #masques ..,Ici En #France on Distribue des Prunes..‼️⁉️  #Castaner #Macron #COVID19 #lrem #GiletsJaunes #IlsSavaient #OnOublieraPas #gvt #coronavirus #Justice #Deconfinement11Mai #CONFINEMENTJOUR30   https://t.co/yl2JUihpPh"
1250359132617654277,2020-04-15 09:43:42,ici,fr,"📌L'Espagne autorise la reprise de certains travaux d'usine et de construction  le gouvernement a commencé une énorme opération pour distribuer dix millions de masques . 4 500 policiers, des volontaires de la Croix-Rouge et des agents de sécurité  #11mai  #CONFINEMENTJOUR30 https://t.co/yahXTVid2g"
1250440504585490436,2020-04-15 15:07:03,"Paris, France",fr,Didier Raoult le plus grand magicien de tous les temps 😂 #CCauetSurNRJ #CONFINEMENTJOUR30   Rejoins le live ⬇️ Lien #Twitch : https://t.co/oKmQemdoFi Lien #FBLive : https://t.co/pQcHM1zm1h https://t.co/FohiooYb7F
1250537569303040002,2020-04-15 21:32:45,France,fr,"🇬🇧 ALERTE INFO - Une infirmière de 28 ans et enceinte, est morte samedi du #Covid_19 au Royaume-Uni. Son bébé a pu être sauvé et « se porte bien », selon l’hôpital universitaire de #Luton et #Dunstable. (BBC) #COVID19 #ConfinementJour30"
1250445697972928512,2020-04-15 15:27:41,France,fr,🌍 ALERTE INFO : Les membres du #G20 suspendent la dette des pays les plus pauvres pour 12 mois. (France Info) #COVID19 #CONFINEMENTJOUR30
1250346275016331271,2020-04-15 08:52:36,France,fr,"Les macronnards ont raison. La France n’est pas le 1/3 monde. Dans le 1/3 monde, crever comme chien ne coute pas 3000€/mois.  #Ephad #GouvernementMeurtrier  #CONFINEMENTJOUR30 https://t.co/z8tyYMl2mH"
1250454082839552001,2020-04-15 16:01:00,,fr,"#confinementjour30 #COVID19   😿🐶 Pour aider la #SPA , le ministère de l’Intérieur a annoncé une dérogation, permettant, dès jeudi, les déplacements pour adopter des #animaux en refuge.  #JT1213 https://t.co/Qf6384fTbZ"
1250429183437590528,2020-04-15 14:22:03,Yerres,fr,"Comme je l'indiquais le 7 avril, il est possible de réouvrir rapidement l'usine de masques de Spérian, fermée en 2018. Le gouvernement doit soutenir cette initiative, qui coûte très peu d'investissements par rapport au plan de relance ! #ConfinementJour30  https://t.co/QTsJqr8IJD"
1250467761815420930,2020-04-15 16:55:21,France,fr,🔴 FLASH - Les maires pressent le @gouvernementFR  pour établir «un plan de déconfinement précis» ⤵️  https://t.co/MvBt8e4cb4 #covid19 #coronavirus #confinementjour30 https://t.co/g1eIE2OXg6
1250468378600288256,2020-04-15 16:57:48,France,fr,"🇫🇷 Pandémie de #coronavirus : À #Paris, 8 commerces alimentaires ont été fermés pour ne pas avoir respecté les consignes de sécurité sanitaire dans le cadre de la lutte contre l'épidémie de #Covid_19, a indiqué le préfet de police Didier #Lallement. (Autorité) #ConfinementJour30"
1250484706560311298,2020-04-15 18:02:41,"Hauts-de-Seine, Ile-de-France",fr,"#MurDe20h Mercredi 15/04/20 #confinementjour30  « Nos #TPE, #PME, #artisans, #commercants aimeraient bien bénéficier, eux aussi, d’annulation de dettes  #SoutienAuxSoignants »  #Macron20h #Macron20h02  #RestezChezVous #COVID19 #applaudissements #applaudissements20h https://t.co/TYEs2e7aIG"
1250457025328316416,2020-04-15 16:12:41,,fr,#COVID19 #CONFINEMENTJOUR30 #11mai2020 Aujourd'hui je suis si désespérée que je me suis fabriquée un calendrier de l'avent spécial 11 mai 2020... https://t.co/NR3xqrwWXN
1250313215231152128,2020-04-15 06:41:14,"Montcuq, France",fr,🔴 #CONFINEMENTJOUR30 - Livraison de masques : @olivierveran parle d’un « choix économique bien réfléchi. »   « Les masques nous seront livrés à la fin du mois de juin car cette date correspond au début de la période des soldes. » https://t.co/B3WXDQTjTR
1250724802228367360,2020-04-16 09:56:44,"Mérignac, France",fr,"#CONFINEMENTJOUR30  70 ans covid + , renvoyée à son domicile,  passage d une IDE tous les jours ...oui très clairement des tranches de vie sont sacrifiées (source proche) et les libéraux exposés #COVID19 ...choquant"
1250469515185524737,2020-04-15 17:02:19,,fr,"🍴 #ConfinementJour30 : qui aime les asperges ?  🦨 Attention cependant, après dégustation, l'odeur de l'urine n'est pas très fruitée (et pas seulement parce qu'il s'agit d'un légume). Je vous explique pourquoi.  À demain 🤓 #ChezJamy - Jour 30 https://t.co/QZmR0XaIEu"
1250471950192803845,2020-04-15 17:12:00,France 🇫🇷,fr,"""On voit très bien ce que font les autres pays. Dans combien de temps aura-t-on les tests et les masques ? Les gens qui nous gouvernent sont incapables de donner des échéances sur les masques et les tests ..."" - @andrebercoff #ConfinementJour30 #COVID19 https://t.co/bIsmQHulkD"
1250394047287607297,2020-04-15 12:02:26,Trou-Perdu en Web du Milieu,fr,@nrenard75 @ChtiKiff69 -Il n'y aura pas de révolte populaire mais juste une petite aigreur gastrique  #confinementjour30 #EdouardPhilippe https://t.co/jGsnGpF2Th
1250375463400333312,2020-04-15 10:48:35,,fr,"@nrenard75 @ChtiKiff69 Il n'y a pas eu de manque de gel, c'est juste les malades qui s'en mettaient dans les cheveux  #FaisTonEdouard #SauverNotreDame #CONFINEMENTJOUR30 https://t.co/RXSDsPsc1y"
1250377096104460289,2020-04-15 10:55:05,paris,fr,@ChtiKiff69 Mais quel euphémisme honteux pour parler du burn-out du personnel soignant  https://t.co/EHi0noV8ZK #FaisTonEdouard #SauverNotreDame #Confinementjour30 #EdouardPhilippe
1250368907069788160,2020-04-15 10:22:32,paris,fr,@ChtiKiff69 -Il n'y a pas eu de pénurie de masques mais une brève rupture de stock -Il n'y a pas eu de décès dans les EHPAD mais des disparitions suspectes  -Il n'y a pas eu de mauvaise gestion de la crise mais une petite défaillance de communication... #ConfinementJour30 #EdouardPhilippe https://t.co/xmsOjEs1QZ
1250379567635869696,2020-04-15 11:04:54,paris,fr,@ChtiKiff69 Il n'y a pas eu de suppression de lits et de personnel mais une approche disruptive de la gestion hospitalière  #FaisTonEdouard #SauverNotreDame #Confinementjour30 #EdouardPhilippe https://t.co/y7HIOZgq0O
1250420751091425284,2020-04-15 13:48:33,paris,fr,@ChtiKiff69 On ne peut pas parler de pénurie mais d'un petit manque vite résorbé.Nous avons livré rapidement nos masques fabriqués en France pour protéger le personnel soignant  #FaisTonEdouard #SauverNotreDame #Confinementjour30 #EdouardPhilippe https://t.co/3V9OBwhqkk
1250494452201816065,2020-04-15 18:41:25,,fr,"""Arrêtons de comparer la situation française à celle d'autres pays. La France est le seul pays à communiquer en transparence toutes les données dont elle dispose.""  Olivier Véran, Ministre de la Santé  #COVID19 #CONFINEMENTJOUR30 #confinementjour31 https://t.co/xW06mjGRmY"
1250469515185524737,2020-04-15 17:02:19,,fr,"🍴 #ConfinementJour30 : qui aime les asperges ?  🦨 Attention cependant, après dégustation, l'odeur de l'urine n'est pas très fruitée (et pas seulement parce qu'il s'agit d'un légume). Je vous explique pourquoi.  À demain 🤓 #ChezJamy - Jour 30 https://t.co/QZmR0XaIEu"
1250375844960354306,2020-04-15 10:50:06,Partout en France ,fr,"#CONFINEMENTJOUR30 👮‍♂️Bjr, votre attestation svp.  🙎‍♂️Je n'en ai pas. C'est mon côté écolo et citoyen ! On ne me fera pas gaspiller du papier, juste pour remplir un formulaire !  👮‍♂️Moi aussi j'ai un côté écolo, ce sera 135€ mais par PV électronique que vous recevrez par mail..."
1250502357223452672,2020-04-15 19:12:49,,fr,"Un homme contraint de faire demi-tour alors qu'il allait voir son père mourant : un gendarme a jugé son motif de déplacement non-valable.  ""Vous ne passez pas ce n'est pas impérieux, je vous mets une amende.""  #CONFINEMENTJOUR30 #ConfinementJour31 #Covid19 https://t.co/d3NbQ7IptI"
1250493148540940289,2020-04-15 18:36:14,,fr,"Une femme de 106 ans est sortie de l'hôpital sous les applaudissements des personnels soignants après avoir guéri du #COVID19, c'est l'une des plus anciennes patientes britanniques à se remettre du #coronavirus. #CONFINEMENTJOUR30 #ConfinementJour31 https://t.co/ZVL4KLrupk"
1250487862832893952,2020-04-15 18:15:14,France,fr,🇫🇷 URGENT - Un tiers des 2 000 marins du navire Charles de Gaulle sont infectés par le #coronavirus. Le bateau est désinfecté depuis hier à #Toulon. (ministère des Armées) #COVID19 #CONFINEMENTJOUR30 https://t.co/gcsoP2G4br
1250414331507834880,2020-04-15 13:23:02,,und,#CONFINEMENTJOUR30 https://t.co/BBrPHnOoNm
1250467761815420930,2020-04-15 16:55:21,France,fr,🔴 FLASH - Les maires pressent le @gouvernementFR  pour établir «un plan de déconfinement précis» ⤵️  https://t.co/MvBt8e4cb4 #covid19 #coronavirus #confinementjour30 https://t.co/g1eIE2OXg6
1250443764868538375,2020-04-15 15:20:00,Yerres,fr,"Ils devaient être 6000, ils sont désormais 10.000 détenus à avoir été libérés ! @NBelloubet profite de la crise sanitaire pour vider nos prisons en toute discrétion. Rétablissons l'ordre en prison et exigeons la tolérance 0 pour les délinquants et criminels !  #ConfinementJour30 https://t.co/bCjs15eQTK"
1250724415597314048,2020-04-16 09:55:12,Four Seasons Total Landscaping,fr,Barney Stinson aurait-il voté Trump ?  Vous avez un mois.  #CONFINEMENTJOUR30 #confinement #restezalamaison
1250335775947763719,2020-04-15 08:10:53,"Montcuq, France",fr,🔴 DIRECT #CONFINEMENTJOUR30 : @SibethNdiaye ne voit « aucun problème » à une reprise scolaire le 11 mai.  « À 4 ans on est déjà capable d’appliquer des gestes barrières simples comme le port du masque par exemple. » https://t.co/NE7gyMDTwl
1250530369557929986,2020-04-15 21:04:08,France,fr,"🇫🇷 Pandémie de #coronavirus : Le couple de personnes âgées qui louait l’appartement a été mis en examen pour harcèlement moral, et atteinte à la vie privée. Il devra s'expliquer devant la justice fin juin. (France Bleu) #COVID19 #ConfinementJour30 https://t.co/ujQq90YLjD"
1250469515185524737,2020-04-15 17:02:19,,fr,"🍴 #ConfinementJour30 : qui aime les asperges ?  🦨 Attention cependant, après dégustation, l'odeur de l'urine n'est pas très fruitée (et pas seulement parce qu'il s'agit d'un légume). Je vous explique pourquoi.  À demain 🤓 #ChezJamy - Jour 30 https://t.co/QZmR0XaIEu"
1250537569303040002,2020-04-15 21:32:45,France,fr,"🇬🇧 ALERTE INFO - Une infirmière de 28 ans et enceinte, est morte samedi du #Covid_19 au Royaume-Uni. Son bébé a pu être sauvé et « se porte bien », selon l’hôpital universitaire de #Luton et #Dunstable. (BBC) #COVID19 #ConfinementJour30"
1250542305087500290,2020-04-15 21:51:34,France,fr,"🇫🇷 Pandémie de #coronavirus : «Les baisses d’impôts promises avant la crise du #Covid_19 ne sont pas remises en cause», a affirmé le rapporteur du Budget, Laurent Saint-Martin. (Le Parisien) #COVID19 #ConfinementJour30"
1250392076019273729,2020-04-15 11:54:36,France,fr,"🇫🇷 FLASH - « Nous verserons le 15 mai prochain 150€ par ménage bénéficiant du RSA, s’y ajouteront 100€ par enfant », annonce Édouard #Philippe. (BFMTV) #Covid_19 #ConfinementJour30"
1250421525519298560,2020-04-15 13:51:38,Dans mon vase,fr,"Tapez ""Ce qui me manque le plus c'est"" et laissez votre téléphone terminer le message  Ça donne quoi ?  #CONFINEMENTJOUR30"
1250495949111267334,2020-04-15 18:47:22,Suisse,fr,L'Heure du #deconfinement a sonné à la gare de #SaintDenis avec 1 mois d'avance 😷🙃 Ou est l'État #policiers pour faire appliquer le #confinement ? Il y a un problème en #France ?  #COVID19 #CONFINEMENTJOUR30 #coronavirus # https://t.co/oUI6Ju0W69
1250537569303040002,2020-04-15 21:32:45,France,fr,"🇬🇧 ALERTE INFO - Une infirmière de 28 ans et enceinte, est morte samedi du #Covid_19 au Royaume-Uni. Son bébé a pu être sauvé et « se porte bien », selon l’hôpital universitaire de #Luton et #Dunstable. (BBC) #COVID19 #ConfinementJour30"
1250400178898702337,2020-04-15 12:26:48,France,fr,"🔴 FLASH - Le @gouvernementFR va verser une aide de 150 euros par ménage au RSA à partir du 15 mai, à cette aide s'ajouteront 100 euros par enfant, a annoncé @EPhilippePM ⤵️  https://t.co/NHuMChOpZZ #covid19 #coronavirus #confinementjour30 https://t.co/y5CeNHaR6q"
1250469515185524737,2020-04-15 17:02:19,,fr,"🍴 #ConfinementJour30 : qui aime les asperges ?  🦨 Attention cependant, après dégustation, l'odeur de l'urine n'est pas très fruitée (et pas seulement parce qu'il s'agit d'un légume). Je vous explique pourquoi.  À demain 🤓 #ChezJamy - Jour 30 https://t.co/QZmR0XaIEu"
1250682182173155329,2020-04-16 07:07:23,Pôle Nord.... pas de MP...,fr,"#confinementjour30 et demi..... ""Pochetrone et Sofa, artisane de la picola!!"" Amis twittos boooonnjooour ❤ #RestezChezVous dans votre canapé 🤣 https://t.co/H5QbgDpEDC"
1250723880500637698,2020-04-16 09:53:05,,fr,Jour 30 - Bonne journée à tous !  ❤😊 #COVID_19 #ConfinementJour30 https://t.co/FRZUamsvww
1250711865757437952,2020-04-16 09:05:20,,fr,#COVID19 🦠 #CONFINEMENTJOUR30 😷😷😷   ✅ Appel aux dons de tissus ou de chutes à déposer à l’Espace Solidarité le matin pour les distribuer aux associations de #Chamalieres qui créent des masques.   ✅Mobilisation des agents municipaux volontaires pour la confection de masques. https://t.co/liYGVS4uer
1250495949111267334,2020-04-15 18:47:22,Suisse,fr,L'Heure du #deconfinement a sonné à la gare de #SaintDenis avec 1 mois d'avance 😷🙃 Ou est l'État #policiers pour faire appliquer le #confinement ? Il y a un problème en #France ?  #COVID19 #CONFINEMENTJOUR30 #coronavirus # https://t.co/oUI6Ju0W69
1250487862832893952,2020-04-15 18:15:14,France,fr,🇫🇷 URGENT - Un tiers des 2 000 marins du navire Charles de Gaulle sont infectés par le #coronavirus. Le bateau est désinfecté depuis hier à #Toulon. (ministère des Armées) #COVID19 #CONFINEMENTJOUR30 https://t.co/gcsoP2G4br
