Loire,2020-06-24,94,7,0,0,943,246
Loire,2020-06-25,91,7,1,0,946,246
Loire,2020-06-26,92,8,1,1,946,246
Loire,2020-06-27,91,8,1,0,947,246
Loire,2020-06-28,91,8,0,0,947,246
Loire,2020-06-29,87,7,1,0,951,246
Loire,2020-06-30,86,4,1,0,952,247
Loire,2020-07-01,84,3,4,0,958,247
Loire,2020-07-02,83,3,0,0,959,247
Loire,2020-07-03,83,3,0,0,959,247
Loire,2020-07-04,84,3,1,0,959,247
Loire,2020-07-05,84,3,0,0,959,247
Loire,2020-07-06,84,4,0,1,959,247
Loire,2020-07-07,84,4,0,0,959,247
Loire,2020-07-08,77,4,0,0,966,247
Loire,2020-07-09,75,4,0,0,968,247
Loire,2020-07-10,74,4,0,0,969,247
Loire,2020-07-11,72,3,0,0,971,247
Loire,2020-07-12,72,3,0,0,971,247
Loire,2020-07-13,72,3,0,0,971,247
Loire,2020-07-14,72,3,0,0,971,247
Loire,2020-07-15,72,3,0,0,971,247
Loire,2020-07-16,71,3,0,0,972,247
Loire,2020-07-17,71,2,0,0,972,247
Loire,2020-07-18,71,2,0,0,972,247
Loire,2020-07-19,71,2,0,0,972,247
Loire,2020-07-20,71,2,1,0,973,247
Loire,2020-07-21,71,2,0,0,973,247
Loire,2020-07-22,71,2,0,0,973,247
Loire,2020-07-23,72,2,2,0,974,247
Loire,2020-07-24,73,2,1,0,973,248
Loire,2020-07-25,73,2,0,0,973,248
Loire,2020-07-26,73,2,0,0,973,248
Loire,2020-07-27,73,2,0,0,973,248
Loire,2020-07-28,75,2,4,0,974,248
Loire,2020-07-29,76,2,0,0,974,248
Loire,2020-07-30,72,2,2,0,978,248
Loire,2020-07-31,73,2,2,0,979,248
Loire,2020-08-01,73,2,0,0,979,248
Loire,2020-08-02,73,2,0,0,979,248
Loire,2020-08-03,73,2,0,0,979,248
Loire,2020-08-04,74,2,1,0,979,248
Loire,2020-08-05,74,2,0,0,979,248
Loire,2020-08-06,74,2,0,0,979,248
Loire,2020-08-07,76,3,2,1,979,248
Loire,2020-08-08,76,3,0,0,979,248
Loire,2020-08-09,76,3,0,0,979,248
Loire,2020-08-10,76,3,0,0,979,248
Loire,2020-08-11,73,3,2,0,984,248
Loire,2020-08-12,73,3,0,0,984,248
Loire,2020-08-13,74,3,2,0,985,248
Loire,2020-08-14,74,3,0,0,985,248
Loire,2020-08-15,74,3,0,0,985,248
Loire,2020-08-16,74,3,0,0,985,248
Loire,2020-08-17,76,3,2,1,985,248
Loire,2020-08-18,74,3,1,0,988,248
Loire,2020-08-19,47,3,0,0,1015,248
Loire,2020-08-20,46,3,0,1,1015,248
Loire,2020-08-21,46,2,0,0,1015,248
Loire,2020-08-22,47,2,1,0,1015,248
Loire,2020-08-23,47,2,0,0,1015,248
Loire,2020-08-24,47,2,0,0,1015,248
Loire,2020-08-25,46,2,6,0,1022,248
Loire,2020-08-26,46,2,0,0,1022,248
Loire,2020-08-27,45,2,1,0,1024,248
Loire,2020-08-28,45,2,1,0,1025,248
Loire,2020-08-29,47,2,1,0,1025,248
Loire,2020-08-30,47,2,0,0,1025,248
Loire,2020-08-31,44,2,1,0,1029,248
Loire,2020-09-01,46,2,2,0,1029,248
Loire,2020-09-02,45,2,2,0,1031,249
Loire,2020-09-03,45,2,2,0,1031,249
Loire,2020-09-04,47,3,2,1,1032,249
Loire,2020-09-05,46,3,0,0,1033,249
Loire,2020-09-06,47,3,1,0,1033,249
Loire,2020-09-07,49,3,5,0,1036,249
Loire,2020-09-08,50,4,3,1,1037,249
Loire,2020-09-09,59,6,9,2,1038,249
Loire,2020-09-10,61,6,4,0,1040,249
Loire,2020-09-11,62,6,4,1,1042,249
Loire,2020-09-12,74,6,13,0,1043,249
Loire,2020-09-13,76,7,2,1,1043,249
Loire,2020-09-14,83,8,10,1,1044,249
Loire,2020-09-15,92,10,14,3,1047,250
Loire,2020-09-16,97,9,15,0,1056,251
Loire,2020-09-17,101,8,8,1,1060,251
Loire,2020-09-18,91,8,9,0,1074,255
Loire,2020-09-19,100,10,16,3,1079,256
Loire,2020-09-20,104,12,4,2,1079,256
Loire,2020-09-21,108,15,9,5,1081,257
Loire,2020-09-22,113,15,18,1,1091,260
Loire,2020-09-23,116,18,13,3,1099,261
Loire,2020-09-24,114,17,8,1,1107,264
Loire,2020-09-25,122,21,16,4,1113,265
Loire,2020-09-26,137,20,19,0,1116,265
Loire,2020-09-27,143,21,7,1,1117,265
Loire,2020-09-28,137,21,11,0,1129,268
Loire,2020-09-29,136,20,11,0,1140,269
Loire,2020-09-30,121,21,8,1,1157,271
Loire,2020-10-01,137,22,27,4,1163,274
Loire,2020-10-02,147,24,17,2,1171,274
Loire,2020-10-03,157,27,19,4,1178,275
Loire,2020-10-04,164,29,13,2,1180,277
Loire,2020-10-05,171,28,12,2,1185,280
Loire,2020-10-06,182,31,19,3,1189,280
Loire,2020-10-07,181,36,9,7,1199,282
Loire,2020-10-08,190,35,23,2,1211,286
Loire,2020-10-09,197,33,14,0,1218,287
Loire,2020-10-10,209,35,36,4,1240,289
Loire,2020-10-11,223,37,17,2,1245,289
Loire,2020-10-12,250,42,36,4,1252,292
Loire,2020-10-13,252,40,25,2,1269,293
Loire,2020-10-14,275,46,36,6,1280,298
Loire,2020-10-15,307,49,41,6,1286,300
Loire,2020-10-16,320,47,41,4,1302,308
Loire,2020-10-17,337,48,35,6,1315,314
Loire,2020-10-18,367,53,33,6,1317,316
Loire,2020-10-19,390,53,37,7,1326,320
Loire,2020-10-20,418,58,56,7,1337,330
Loire,2020-10-21,451,58,71,6,1364,339
Loire,2020-10-22,462,59,33,1,1384,343
Loire,2020-10-23,498,66,57,7,1399,346
Loire,2020-10-24,536,72,56,8,1414,350
Loire,2020-10-25,573,76,48,9,1423,351
Loire,2020-10-26,596,80,51,7,1441,365
Loire,2020-10-27,609,74,95,8,1504,383
Loire,2020-10-28,655,76,98,7,1545,390
Loire,2020-10-29,694,81,77,11,1574,398
Loire,2020-10-30,741,84,65,7,1585,408
Loire,2020-10-31,772,83,51,7,1601,410
Loire,2020-11-01,775,85,46,6,1627,423
Loire,2020-11-02,807,90,63,11,1649,431
Loire,2020-11-03,833,90,74,7,1676,442
Loire,2020-11-04,862,97,104,10,1733,453
Loire,2020-11-05,902,94,73,8,1760,458
Loire,2020-11-06,907,95,101,12,1830,477
Loire,2020-11-07,896,95,41,7,1871,487
Loire,2020-11-08,913,100,48,7,1894,494
Loire,2020-11-09,946,104,81,7,1929,513
Loire,2020-11-10,948,100,52,6,1960,524
Loire,2020-11-11,950,100,52,8,1989,535
Loire,2020-11-12,957,95,65,3,2030,553
Loire,2020-11-13,968,101,72,11,2075,564
Loire,2020-11-14,949,102,50,5,2131,577
Loire,2020-11-15,953,109,28,12,2147,585
Loire,2020-11-16,961,112,51,5,2174,597
Loire,2020-11-17,969,114,54,8,2203,607
Loire,2020-11-18,962,107,55,2,2258,610
Loire,2020-11-19,942,105,49,4,2319,617
