Lot,2020-07-19,0,0,0,0,70,22
Lot,2020-07-20,0,0,0,0,70,22
Lot,2020-07-21,0,0,0,0,70,22
Lot,2020-07-22,0,0,0,0,70,22
Lot,2020-07-23,0,0,0,0,70,22
Lot,2020-07-24,0,0,0,0,70,22
Lot,2020-07-25,0,0,0,0,70,22
Lot,2020-07-26,0,0,0,0,70,22
Lot,2020-07-27,0,0,0,0,70,22
Lot,2020-07-28,0,0,0,0,70,22
Lot,2020-07-29,0,0,0,0,70,22
Lot,2020-07-30,0,0,0,0,70,22
Lot,2020-07-31,0,0,0,0,70,22
Lot,2020-08-01,0,0,0,0,70,22
Lot,2020-08-02,0,0,0,0,70,22
Lot,2020-08-03,0,0,0,0,70,22
Lot,2020-08-04,0,0,0,0,70,22
Lot,2020-08-05,0,0,0,0,70,22
Lot,2020-08-06,0,0,0,0,70,22
Lot,2020-08-07,0,0,0,0,70,22
Lot,2020-08-08,0,0,0,0,70,22
Lot,2020-08-09,0,0,0,0,70,22
Lot,2020-08-10,0,0,0,0,70,22
Lot,2020-08-11,0,0,0,0,70,22
Lot,2020-08-12,0,0,0,0,70,22
Lot,2020-08-13,0,0,0,0,70,22
Lot,2020-08-14,0,0,0,0,70,22
Lot,2020-08-15,0,0,0,0,70,22
Lot,2020-08-16,0,0,0,0,70,22
Lot,2020-08-17,0,0,0,0,70,22
Lot,2020-08-18,1,0,1,0,70,22
Lot,2020-08-19,1,0,0,0,70,22
Lot,2020-08-20,1,0,0,0,70,22
Lot,2020-08-21,1,0,0,0,70,22
Lot,2020-08-22,1,0,0,0,70,22
Lot,2020-08-23,1,0,0,0,70,22
Lot,2020-08-24,1,0,0,0,70,22
Lot,2020-08-25,1,0,0,0,70,22
Lot,2020-08-26,1,0,0,0,70,22
Lot,2020-08-27,1,0,0,0,70,22
Lot,2020-08-28,1,0,0,0,70,22
Lot,2020-08-29,1,0,0,0,70,22
Lot,2020-08-30,1,0,0,0,70,22
Lot,2020-08-31,1,0,0,0,70,22
Lot,2020-09-01,1,0,0,0,70,22
Lot,2020-09-02,1,0,0,0,70,22
Lot,2020-09-03,1,0,0,0,70,22
Lot,2020-09-04,1,0,0,0,70,22
Lot,2020-09-05,1,0,0,0,70,22
Lot,2020-09-06,1,0,0,0,70,22
Lot,2020-09-07,0,0,0,0,71,22
Lot,2020-09-08,0,0,0,0,71,22
Lot,2020-09-09,0,0,1,0,72,22
Lot,2020-09-10,0,0,0,0,72,22
Lot,2020-09-11,0,0,0,0,72,22
Lot,2020-09-12,0,0,0,0,72,22
Lot,2020-09-13,0,0,0,0,72,22
Lot,2020-09-14,0,0,1,0,72,22
Lot,2020-09-15,0,0,0,0,72,22
Lot,2020-09-16,0,0,0,0,72,22
Lot,2020-09-17,0,0,0,0,72,22
Lot,2020-09-18,0,0,0,0,72,22
Lot,2020-09-19,0,0,0,0,72,22
Lot,2020-09-20,0,0,0,0,72,22
Lot,2020-09-21,0,0,0,0,72,22
Lot,2020-09-22,0,0,0,0,72,22
Lot,2020-09-23,0,0,0,0,72,22
Lot,2020-09-24,0,0,0,0,72,22
Lot,2020-09-25,0,0,0,0,72,22
Lot,2020-09-26,0,0,0,0,72,22
Lot,2020-09-27,0,0,0,0,72,22
Lot,2020-09-28,0,0,0,0,72,22
Lot,2020-09-29,0,0,0,0,72,22
Lot,2020-09-30,0,0,1,0,72,22
Lot,2020-10-01,3,0,2,0,72,22
Lot,2020-10-02,5,1,2,1,72,22
Lot,2020-10-03,6,1,0,0,72,22
Lot,2020-10-04,6,1,0,0,72,22
Lot,2020-10-05,5,1,0,0,73,22
Lot,2020-10-06,5,1,0,0,73,22
Lot,2020-10-07,5,1,0,0,73,22
Lot,2020-10-08,5,1,0,0,73,22
Lot,2020-10-09,5,1,0,0,73,22
Lot,2020-10-10,4,1,0,0,74,22
Lot,2020-10-11,4,1,0,0,74,22
Lot,2020-10-12,5,1,1,0,74,22
Lot,2020-10-13,4,1,0,0,75,22
Lot,2020-10-14,4,1,0,0,75,22
Lot,2020-10-15,5,2,1,1,75,22
Lot,2020-10-16,6,2,1,0,75,22
Lot,2020-10-17,6,2,0,0,75,22
Lot,2020-10-18,6,2,0,0,75,22
Lot,2020-10-19,7,2,1,0,75,22
Lot,2020-10-20,7,2,1,0,76,22
Lot,2020-10-21,7,2,0,0,76,22
Lot,2020-10-22,10,3,3,1,76,22
Lot,2020-10-23,8,3,0,0,78,22
Lot,2020-10-24,9,4,1,0,78,22
Lot,2020-10-25,10,3,2,0,78,22
Lot,2020-10-26,12,3,1,0,78,22
Lot,2020-10-27,13,4,2,1,79,22
Lot,2020-10-28,13,4,0,0,79,22
Lot,2020-10-29,15,3,4,0,81,22
Lot,2020-10-30,18,3,3,0,81,22
Lot,2020-10-31,20,3,6,1,83,23
Lot,2020-11-01,23,3,6,0,85,24
Lot,2020-11-02,24,5,2,2,86,24
Lot,2020-11-03,23,6,1,1,88,24
Lot,2020-11-04,24,6,2,0,89,24
Lot,2020-11-05,27,7,2,1,89,25
Lot,2020-11-06,23,6,1,0,91,26
Lot,2020-11-07,23,4,2,0,92,26
Lot,2020-11-08,25,4,2,0,92,26
Lot,2020-11-09,25,4,2,0,93,27
Lot,2020-11-10,23,3,1,0,96,27
Lot,2020-11-11,25,4,2,1,96,27
Lot,2020-11-12,29,4,4,0,96,27
Lot,2020-11-13,28,4,4,0,99,29
Lot,2020-11-14,30,5,3,1,100,29
Lot,2020-11-15,32,6,3,1,100,30
Lot,2020-11-16,33,6,4,1,101,31
Lot,2020-11-17,31,7,2,1,103,32
Lot,2020-11-18,32,6,2,0,106,32
Lot,2020-11-19,44,8,11,3,106,33
Lot,2020-11-20,45,7,2,0,107,33
Lot,2020-11-21,46,6,5,0,109,33
Lot,2020-11-22,48,6,2,0,109,33
Lot,2020-11-23,46,7,0,1,109,35
Lot,2020-11-24,43,6,3,0,113,37
