Allier,2020-10-30,178,16,26,3,342,70
Allier,2020-10-31,191,17,19,1,351,70
Allier,2020-11-01,210,15,22,0,354,72
Allier,2020-11-02,215,15,24,1,364,80
Allier,2020-11-03,232,21,31,8,374,84
Allier,2020-11-04,240,21,30,3,386,90
Allier,2020-11-05,250,20,24,2,396,94
Allier,2020-11-06,226,21,25,1,435,102
Allier,2020-11-07,231,22,22,4,446,106
Allier,2020-11-08,233,22,10,3,457,108
Allier,2020-11-09,255,27,28,6,457,111
Allier,2020-11-10,254,24,18,0,469,118
Allier,2020-11-11,246,22,28,1,501,122
Allier,2020-11-12,249,25,24,2,521,124
Allier,2020-11-13,247,26,22,3,537,131
Allier,2020-11-14,239,27,16,5,552,138
Allier,2020-11-15,251,27,17,1,555,141
Allier,2020-11-16,276,29,31,4,556,145
Allier,2020-11-17,263,29,17,1,580,148
Allier,2020-11-18,247,28,26,1,607,158
Allier,2020-11-19,246,29,16,3,624,160
Allier,2020-11-20,250,26,20,1,632,168
Allier,2020-11-21,236,26,13,1,657,169
Allier,2020-11-22,232,24,8,0,666,173
Allier,2020-11-23,232,26,13,3,673,179
Allier,2020-11-24,226,24,23,0,690,189
