Cantal,2020-08-19,2,0,0,0,53,9
Cantal,2020-08-20,2,0,0,0,53,9
Cantal,2020-08-21,2,0,0,0,53,9
Cantal,2020-08-22,2,0,0,0,53,9
Cantal,2020-08-23,2,0,0,0,53,9
Cantal,2020-08-24,2,0,0,0,53,9
Cantal,2020-08-25,2,0,0,0,53,9
Cantal,2020-08-26,2,0,0,0,53,9
Cantal,2020-08-27,2,0,0,0,53,9
Cantal,2020-08-28,2,0,0,0,53,9
Cantal,2020-08-29,2,0,0,0,53,9
Cantal,2020-08-30,2,0,0,0,53,9
Cantal,2020-08-31,3,1,1,1,53,9
Cantal,2020-09-01,3,1,0,0,53,9
Cantal,2020-09-02,3,1,0,0,53,9
Cantal,2020-09-03,3,1,0,0,53,9
Cantal,2020-09-04,7,4,4,3,53,9
Cantal,2020-09-05,7,4,0,0,53,9
Cantal,2020-09-06,7,4,0,0,53,9
Cantal,2020-09-07,6,2,1,0,53,10
Cantal,2020-09-08,8,2,2,0,53,10
Cantal,2020-09-09,8,2,0,0,53,10
Cantal,2020-09-10,8,2,1,0,54,10
Cantal,2020-09-11,11,2,3,0,54,10
Cantal,2020-09-12,11,2,0,0,54,10
Cantal,2020-09-13,10,2,0,0,54,11
Cantal,2020-09-14,11,0,0,0,54,11
Cantal,2020-09-15,9,0,0,0,56,11
Cantal,2020-09-16,9,0,0,0,56,11
Cantal,2020-09-17,12,0,3,0,56,11
Cantal,2020-09-18,14,0,3,0,57,11
Cantal,2020-09-19,12,0,0,0,58,12
Cantal,2020-09-20,12,0,0,0,58,12
Cantal,2020-09-21,12,0,0,0,58,12
Cantal,2020-09-22,12,0,1,0,59,12
Cantal,2020-09-23,11,0,0,0,60,12
Cantal,2020-09-24,10,0,0,0,61,12
Cantal,2020-09-25,10,0,0,0,61,12
Cantal,2020-09-26,15,0,5,0,61,12
Cantal,2020-09-27,15,0,0,0,61,12
Cantal,2020-09-28,15,1,1,1,61,13
Cantal,2020-09-29,13,0,1,0,62,14
Cantal,2020-09-30,13,0,1,0,63,14
Cantal,2020-10-01,15,0,3,0,64,14
Cantal,2020-10-02,14,0,0,0,64,15
Cantal,2020-10-03,10,0,0,0,67,15
Cantal,2020-10-04,10,0,0,0,67,15
Cantal,2020-10-05,17,1,8,1,67,16
Cantal,2020-10-06,18,1,2,0,68,16
Cantal,2020-10-07,26,1,9,0,69,16
Cantal,2020-10-08,28,1,3,0,70,16
Cantal,2020-10-09,30,1,5,0,73,16
Cantal,2020-10-10,29,2,0,1,74,16
Cantal,2020-10-11,30,3,1,1,74,16
Cantal,2020-10-12,36,3,6,0,74,16
Cantal,2020-10-13,37,3,2,0,75,16
Cantal,2020-10-14,41,4,6,2,77,16
Cantal,2020-10-15,41,4,2,0,78,17
Cantal,2020-10-16,38,4,2,1,80,20
Cantal,2020-10-17,39,4,2,0,81,20
Cantal,2020-10-18,42,4,3,0,81,20
Cantal,2020-10-19,42,5,1,2,81,21
Cantal,2020-10-20,36,4,0,0,86,22
Cantal,2020-10-21,37,4,2,1,86,23
Cantal,2020-10-22,39,4,3,1,87,23
Cantal,2020-10-23,42,5,4,1,88,23
Cantal,2020-10-24,45,6,3,1,88,23
Cantal,2020-10-25,46,6,1,0,88,23
Cantal,2020-10-26,54,6,9,2,88,23
Cantal,2020-10-27,52,6,1,1,90,24
Cantal,2020-10-28,50,8,1,2,93,24
Cantal,2020-10-29,51,7,5,1,95,24
Cantal,2020-10-30,50,10,2,3,98,24
Cantal,2020-10-31,50,10,1,0,99,24
Cantal,2020-11-01,50,10,0,0,99,24
Cantal,2020-11-02,51,10,7,0,105,24
Cantal,2020-11-03,52,8,5,0,108,25
Cantal,2020-11-04,56,9,7,1,111,25
Cantal,2020-11-05,59,11,6,3,113,25
Cantal,2020-11-06,60,11,6,1,118,25
Cantal,2020-11-07,63,14,7,3,122,25
Cantal,2020-11-08,63,14,0,0,122,25
Cantal,2020-11-09,63,15,0,2,122,25
Cantal,2020-11-10,56,12,3,1,131,25
Cantal,2020-11-11,58,12,5,0,134,25
Cantal,2020-11-12,50,14,2,2,143,26
Cantal,2020-11-13,51,15,2,1,143,27
Cantal,2020-11-14,51,15,3,2,145,28
Cantal,2020-11-15,51,14,0,0,145,28
Cantal,2020-11-16,56,13,8,0,146,30
Cantal,2020-11-17,51,10,2,1,152,30
Cantal,2020-11-18,47,12,2,1,158,30
Cantal,2020-11-19,49,11,4,0,159,31
