Vaucluse,2020-08-31,17,5,3,0,275,41
Vaucluse,2020-09-01,18,5,3,0,277,41
Vaucluse,2020-09-02,20,4,4,0,278,42
Vaucluse,2020-09-03,24,6,6,2,280,42
Vaucluse,2020-09-04,27,6,4,0,280,43
Vaucluse,2020-09-05,28,6,1,0,280,43
Vaucluse,2020-09-06,28,6,0,0,280,43
Vaucluse,2020-09-07,35,8,11,3,281,45
Vaucluse,2020-09-08,43,8,10,0,283,45
Vaucluse,2020-09-09,39,6,4,3,286,47
Vaucluse,2020-09-10,45,6,8,0,287,47
Vaucluse,2020-09-11,44,5,3,0,292,48
Vaucluse,2020-09-12,43,5,6,0,300,48
Vaucluse,2020-09-13,42,5,0,0,301,48
Vaucluse,2020-09-14,56,8,17,3,303,49
Vaucluse,2020-09-15,54,9,4,1,309,49
Vaucluse,2020-09-16,57,10,4,1,310,49
Vaucluse,2020-09-17,59,12,9,2,317,50
Vaucluse,2020-09-18,59,14,8,1,324,51
Vaucluse,2020-09-19,54,11,6,1,335,51
Vaucluse,2020-09-20,55,10,5,1,338,51
Vaucluse,2020-09-21,59,11,9,1,338,54
Vaucluse,2020-09-22,61,11,8,1,342,56
Vaucluse,2020-09-23,68,11,12,0,346,56
Vaucluse,2020-09-24,70,11,11,2,354,57
Vaucluse,2020-09-25,76,12,8,1,354,58
Vaucluse,2020-09-26,82,12,15,1,363,58
Vaucluse,2020-09-27,80,12,5,1,368,59
Vaucluse,2020-09-28,83,12,2,0,370,59
Vaucluse,2020-09-29,83,12,1,0,370,59
Vaucluse,2020-09-30,85,12,14,2,378,61
Vaucluse,2020-10-01,84,14,5,3,384,62
Vaucluse,2020-10-02,82,12,7,1,390,63
Vaucluse,2020-10-03,84,12,5,1,394,63
Vaucluse,2020-10-04,90,13,6,1,394,63
Vaucluse,2020-10-05,89,13,3,0,397,65
Vaucluse,2020-10-06,87,12,7,1,404,65
Vaucluse,2020-10-07,78,12,2,0,415,65
Vaucluse,2020-10-08,76,12,5,1,420,67
Vaucluse,2020-10-09,76,11,6,1,425,68
Vaucluse,2020-10-10,77,10,8,0,432,68
Vaucluse,2020-10-11,87,12,12,2,434,68
Vaucluse,2020-10-12,102,12,15,0,435,68
Vaucluse,2020-10-13,119,13,24,1,438,70
Vaucluse,2020-10-14,119,11,9,0,446,70
Vaucluse,2020-10-15,118,12,11,1,456,71
Vaucluse,2020-10-16,117,10,8,0,464,72
Vaucluse,2020-10-17,128,11,18,1,469,73
Vaucluse,2020-10-18,141,11,14,2,471,74
Vaucluse,2020-10-19,144,11,7,0,474,76
Vaucluse,2020-10-20,150,10,23,0,487,79
Vaucluse,2020-10-21,160,12,21,2,496,80
Vaucluse,2020-10-22,175,14,27,2,507,83
Vaucluse,2020-10-23,199,16,38,4,514,89
Vaucluse,2020-10-24,214,17,26,1,525,91
Vaucluse,2020-10-25,220,15,12,0,531,93
Vaucluse,2020-10-26,236,15,28,0,541,96
Vaucluse,2020-10-27,268,16,58,0,558,103
Vaucluse,2020-10-28,274,16,29,0,577,108
Vaucluse,2020-10-29,281,15,40,2,600,114
Vaucluse,2020-10-30,299,20,32,4,615,117
Vaucluse,2020-10-31,320,18,42,2,628,124
Vaucluse,2020-11-01,365,21,56,3,637,130
Vaucluse,2020-11-02,385,23,43,3,640,143
Vaucluse,2020-11-03,400,24,34,0,651,147
Vaucluse,2020-11-04,415,33,48,9,678,156
Vaucluse,2020-11-05,435,37,48,9,697,164
Vaucluse,2020-11-06,450,37,54,3,721,169
Vaucluse,2020-11-07,452,39,32,4,746,174
Vaucluse,2020-11-08,486,36,54,2,759,180
Vaucluse,2020-11-09,486,39,26,6,770,191
Vaucluse,2020-11-10,476,38,42,3,802,205
Vaucluse,2020-11-11,471,39,20,2,821,209
Vaucluse,2020-11-12,491,36,54,4,840,226
Vaucluse,2020-11-13,487,37,31,6,864,230
Vaucluse,2020-11-14,476,41,37,5,901,236
Vaucluse,2020-11-15,486,39,18,1,904,241
Vaucluse,2020-11-16,504,41,28,3,909,249
Vaucluse,2020-11-17,520,40,49,0,933,258
Vaucluse,2020-11-18,507,42,35,5,971,268
Vaucluse,2020-11-19,469,38,20,1,1013,275
Vaucluse,2020-11-20,441,38,37,3,1071,284
Vaucluse,2020-11-21,435,36,34,3,1099,286
Vaucluse,2020-11-22,434,33,15,2,1108,290
Vaucluse,2020-11-23,430,31,7,1,1115,294
Vaucluse,2020-11-24,409,31,14,0,1139,300
