Aisne,2020-06-25,105,6,2,0,1015,274
Aisne,2020-06-26,101,6,0,0,1019,274
Aisne,2020-06-27,101,6,0,0,1021,274
Aisne,2020-06-28,100,6,0,0,1022,274
Aisne,2020-06-29,100,6,1,0,1023,274
Aisne,2020-06-30,98,5,0,0,1024,274
Aisne,2020-07-01,99,5,2,0,1025,274
Aisne,2020-07-02,100,5,1,0,1025,274
Aisne,2020-07-03,100,5,0,0,1025,274
Aisne,2020-07-04,98,4,1,0,1028,274
Aisne,2020-07-05,98,4,0,0,1028,274
Aisne,2020-07-06,96,4,0,0,1030,274
Aisne,2020-07-07,87,4,4,0,1040,276
Aisne,2020-07-08,68,3,1,1,1058,275
Aisne,2020-07-09,66,3,2,0,1062,275
Aisne,2020-07-10,64,3,0,0,1064,275
Aisne,2020-07-11,62,3,1,0,1066,276
Aisne,2020-07-12,62,3,0,0,1066,276
Aisne,2020-07-13,62,4,0,1,1066,276
Aisne,2020-07-14,62,4,0,0,1066,276
Aisne,2020-07-15,63,4,2,0,1067,276
Aisne,2020-07-16,61,4,1,0,1070,276
Aisne,2020-07-17,62,4,4,0,1073,276
Aisne,2020-07-18,62,4,1,0,1074,276
Aisne,2020-07-19,62,4,0,0,1074,276
Aisne,2020-07-20,58,3,1,0,1078,277
Aisne,2020-07-21,58,3,0,0,1078,278
Aisne,2020-07-22,58,3,2,0,1079,278
Aisne,2020-07-23,58,3,0,0,1080,278
Aisne,2020-07-24,58,2,1,0,1081,278
Aisne,2020-07-25,57,2,0,0,1082,278
Aisne,2020-07-26,58,2,1,0,1082,278
Aisne,2020-07-27,57,2,0,0,1083,278
Aisne,2020-07-28,55,2,0,0,1085,278
Aisne,2020-07-29,54,4,2,2,1088,278
Aisne,2020-07-30,46,4,0,0,1094,279
Aisne,2020-07-31,46,4,3,0,1096,279
Aisne,2020-08-01,46,4,0,0,1096,279
Aisne,2020-08-02,47,5,1,1,1096,279
Aisne,2020-08-03,45,5,0,0,1097,280
Aisne,2020-08-04,45,5,0,0,1097,280
Aisne,2020-08-05,47,5,2,0,1097,280
Aisne,2020-08-06,47,6,2,0,1100,280
Aisne,2020-08-07,46,5,0,0,1101,280
Aisne,2020-08-08,48,8,2,3,1101,280
Aisne,2020-08-09,48,8,0,0,1101,280
Aisne,2020-08-10,49,8,2,1,1101,280
Aisne,2020-08-11,52,9,4,1,1101,281
Aisne,2020-08-12,54,9,1,0,1101,281
Aisne,2020-08-13,55,8,3,0,1101,282
Aisne,2020-08-14,54,6,1,0,1102,283
Aisne,2020-08-15,59,7,6,1,1102,284
Aisne,2020-08-16,59,7,0,0,1102,284
Aisne,2020-08-17,60,7,1,0,1102,284
Aisne,2020-08-18,54,3,1,0,1108,285
Aisne,2020-08-19,52,4,1,1,1111,285
Aisne,2020-08-20,51,4,1,1,1112,286
Aisne,2020-08-21,45,3,1,0,1118,286
Aisne,2020-08-22,45,3,1,0,1119,286
Aisne,2020-08-23,45,3,0,0,1119,286
Aisne,2020-08-24,44,3,0,0,1120,286
Aisne,2020-08-25,42,2,2,0,1124,286
Aisne,2020-08-26,43,2,1,0,1124,286
Aisne,2020-08-27,40,1,0,0,1127,286
Aisne,2020-08-28,39,1,3,0,1129,288
Aisne,2020-08-29,40,1,1,0,1129,288
Aisne,2020-08-30,40,1,1,0,1130,288
Aisne,2020-08-31,38,1,0,0,1132,288
Aisne,2020-09-01,38,1,1,0,1133,288
Aisne,2020-09-02,38,1,0,0,1133,288
Aisne,2020-09-03,36,1,1,0,1136,288
Aisne,2020-09-04,35,1,0,0,1137,288
Aisne,2020-09-05,36,1,1,0,1137,288
Aisne,2020-09-06,38,1,2,0,1137,288
Aisne,2020-09-07,38,1,0,0,1137,288
Aisne,2020-09-08,40,2,2,1,1137,288
Aisne,2020-09-09,43,2,3,0,1137,288
Aisne,2020-09-10,42,2,0,0,1138,288
Aisne,2020-09-11,39,2,0,0,1141,288
Aisne,2020-09-12,39,2,0,0,1141,288
Aisne,2020-09-13,39,2,0,0,1141,288
Aisne,2020-09-14,40,2,3,0,1143,288
Aisne,2020-09-15,42,3,2,1,1143,288
Aisne,2020-09-16,42,3,0,0,1144,288
Aisne,2020-09-17,42,2,3,0,1146,288
Aisne,2020-09-18,41,1,0,0,1146,289
Aisne,2020-09-19,43,2,4,1,1148,289
Aisne,2020-09-20,44,2,1,0,1148,289
Aisne,2020-09-21,49,2,6,1,1148,289
Aisne,2020-09-22,49,1,1,0,1149,289
Aisne,2020-09-23,48,1,5,1,1155,289
Aisne,2020-09-24,45,1,1,0,1158,289
Aisne,2020-09-25,44,1,0,0,1160,289
Aisne,2020-09-26,41,3,3,2,1165,290
Aisne,2020-09-27,43,3,3,0,1165,290
Aisne,2020-09-28,51,5,8,2,1165,290
Aisne,2020-09-29,51,4,4,0,1169,290
Aisne,2020-09-30,50,4,3,1,1172,290
Aisne,2020-10-01,48,4,3,1,1178,290
Aisne,2020-10-02,50,4,4,0,1180,290
Aisne,2020-10-03,50,4,3,0,1184,290
Aisne,2020-10-04,50,4,0,0,1184,290
Aisne,2020-10-05,51,4,3,0,1186,290
Aisne,2020-10-06,46,5,0,0,1190,290
Aisne,2020-10-07,51,5,5,0,1190,290
Aisne,2020-10-08,50,5,1,0,1192,290
Aisne,2020-10-09,51,5,2,1,1193,290
Aisne,2020-10-10,49,6,8,1,1202,291
Aisne,2020-10-11,53,6,4,0,1202,291
Aisne,2020-10-12,52,5,2,1,1203,291
Aisne,2020-10-13,52,4,9,1,1208,295
Aisne,2020-10-14,60,6,9,1,1209,295
Aisne,2020-10-15,65,7,9,2,1212,296
Aisne,2020-10-16,70,10,11,4,1216,296
Aisne,2020-10-17,65,10,0,0,1221,296
Aisne,2020-10-18,80,12,16,2,1222,296
Aisne,2020-10-19,82,11,6,0,1224,297
Aisne,2020-10-20,87,12,8,1,1227,297
Aisne,2020-10-21,87,9,7,1,1234,298
Aisne,2020-10-22,108,13,24,2,1236,299
Aisne,2020-10-23,115,12,16,0,1244,300
Aisne,2020-10-24,118,11,16,0,1254,303
Aisne,2020-10-25,117,12,8,2,1259,306
Aisne,2020-10-26,133,13,23,4,1264,308
Aisne,2020-10-27,131,13,11,2,1276,308
Aisne,2020-10-28,142,17,21,4,1283,312
Aisne,2020-10-29,137,17,12,2,1296,314
Aisne,2020-10-30,146,20,21,3,1307,319
Aisne,2020-10-31,148,20,6,0,1310,320
Aisne,2020-11-01,159,21,11,1,1310,320
Aisne,2020-11-02,175,26,22,6,1318,320
Aisne,2020-11-03,181,29,16,4,1323,322
Aisne,2020-11-04,189,29,35,2,1345,327
Aisne,2020-11-05,196,31,24,3,1357,332
Aisne,2020-11-06,207,30,27,2,1368,335
Aisne,2020-11-07,206,30,13,0,1381,336
Aisne,2020-11-08,216,33,14,4,1385,337
Aisne,2020-11-09,227,33,24,3,1395,339
Aisne,2020-11-10,224,32,18,3,1411,343
Aisne,2020-11-11,232,31,19,1,1420,344
Aisne,2020-11-12,238,31,21,3,1434,345
Aisne,2020-11-13,255,35,33,7,1447,350
Aisne,2020-11-14,252,35,5,0,1456,350
Aisne,2020-11-15,255,35,2,1,1456,350
Aisne,2020-11-16,242,34,20,3,1486,352
Aisne,2020-11-17,246,34,31,3,1509,355
Aisne,2020-11-18,240,32,12,0,1527,356
Aisne,2020-11-19,230,30,19,2,1550,363
Aisne,2020-11-20,227,29,16,0,1567,366
Aisne,2020-11-21,225,29,2,0,1572,366
Aisne,2020-11-22,226,31,5,2,1572,370
Aisne,2020-11-23,216,27,13,1,1589,375
Aisne,2020-11-24,206,24,28,0,1620,382
