Doubs,2020-06-10,26,4,0,0,615,149
Doubs,2020-06-11,25,4,0,0,616,149
Doubs,2020-06-12,25,4,1,0,617,149
Doubs,2020-06-13,24,4,0,0,618,149
Doubs,2020-06-14,24,4,0,0,618,149
Doubs,2020-06-15,24,4,0,0,618,149
Doubs,2020-06-16,23,4,1,0,618,149
Doubs,2020-06-17,22,3,0,0,619,149
Doubs,2020-06-18,22,3,0,0,619,149
Doubs,2020-06-19,22,3,0,0,619,149
Doubs,2020-06-20,22,3,0,0,619,149
Doubs,2020-06-21,22,3,0,0,619,149
Doubs,2020-06-22,21,2,0,0,619,150
Doubs,2020-06-23,19,2,0,0,621,150
Doubs,2020-06-24,18,2,0,0,621,151
Doubs,2020-06-25,18,2,0,0,621,151
Doubs,2020-06-26,19,2,0,0,621,151
Doubs,2020-06-27,19,2,0,0,621,151
Doubs,2020-06-28,19,2,0,0,621,151
Doubs,2020-06-29,18,2,0,0,622,151
Doubs,2020-06-30,17,2,0,0,623,151
Doubs,2020-07-01,17,2,0,0,623,151
Doubs,2020-07-02,16,2,0,0,623,151
Doubs,2020-07-03,10,0,0,0,629,151
Doubs,2020-07-04,10,0,0,0,629,151
Doubs,2020-07-05,10,0,0,0,629,151
Doubs,2020-07-06,10,0,0,0,629,151
Doubs,2020-07-07,12,0,2,0,629,151
Doubs,2020-07-08,12,0,0,0,629,151
Doubs,2020-07-09,12,0,0,0,629,151
Doubs,2020-07-10,11,0,0,0,630,151
Doubs,2020-07-11,11,0,0,0,630,151
Doubs,2020-07-12,11,0,0,0,630,151
Doubs,2020-07-13,11,0,0,0,630,151
Doubs,2020-07-14,11,0,0,0,630,151
Doubs,2020-07-15,11,0,0,0,630,151
Doubs,2020-07-16,4,0,0,0,636,151
Doubs,2020-07-17,4,0,0,0,636,151
Doubs,2020-07-18,4,0,0,0,636,151
Doubs,2020-07-19,4,0,0,0,636,151
Doubs,2020-07-20,4,0,0,0,636,151
Doubs,2020-07-21,4,0,0,0,636,151
Doubs,2020-07-22,3,0,0,0,637,151
Doubs,2020-07-23,2,0,0,0,638,151
Doubs,2020-07-24,1,0,0,0,640,151
Doubs,2020-07-25,1,0,0,0,640,151
Doubs,2020-07-26,1,0,0,0,640,151
Doubs,2020-07-27,1,0,0,0,640,151
Doubs,2020-07-28,1,0,0,0,640,151
Doubs,2020-07-29,1,0,0,0,640,151
Doubs,2020-07-30,2,0,1,0,640,151
Doubs,2020-07-31,2,0,0,0,640,151
Doubs,2020-08-01,2,0,0,0,640,151
Doubs,2020-08-02,2,0,0,0,640,151
Doubs,2020-08-03,1,0,0,0,641,151
Doubs,2020-08-04,1,0,0,0,641,151
Doubs,2020-08-05,1,0,0,0,641,151
Doubs,2020-08-06,1,0,0,0,641,151
Doubs,2020-08-07,1,0,0,0,641,151
Doubs,2020-08-08,1,0,0,0,641,151
Doubs,2020-08-09,1,0,0,0,641,151
Doubs,2020-08-10,1,0,0,0,641,151
Doubs,2020-08-11,1,0,0,0,641,151
Doubs,2020-08-12,1,0,0,0,641,151
Doubs,2020-08-13,1,0,0,0,641,151
Doubs,2020-08-14,1,0,0,0,641,151
Doubs,2020-08-15,2,0,1,0,641,151
Doubs,2020-08-16,2,0,0,0,641,151
Doubs,2020-08-17,3,0,1,0,641,151
Doubs,2020-08-18,3,0,0,0,641,151
Doubs,2020-08-19,3,0,0,0,641,151
Doubs,2020-08-20,1,0,0,0,643,151
Doubs,2020-08-21,1,0,0,0,643,151
Doubs,2020-08-22,2,1,0,1,642,151
Doubs,2020-08-23,2,1,0,0,642,151
Doubs,2020-08-24,3,1,2,0,642,152
Doubs,2020-08-25,3,1,0,0,642,152
Doubs,2020-08-26,3,1,0,0,642,152
Doubs,2020-08-27,4,1,1,0,642,152
Doubs,2020-08-28,4,1,0,0,642,152
Doubs,2020-08-29,4,1,0,0,642,152
Doubs,2020-08-30,4,1,0,0,642,152
Doubs,2020-08-31,4,1,0,0,642,152
Doubs,2020-09-01,4,1,0,0,642,152
Doubs,2020-09-02,3,1,1,0,644,152
Doubs,2020-09-03,3,1,0,0,644,152
Doubs,2020-09-04,3,1,1,0,644,152
Doubs,2020-09-05,3,1,0,0,644,152
Doubs,2020-09-06,3,1,0,0,644,152
Doubs,2020-09-07,4,2,0,1,644,152
Doubs,2020-09-08,5,2,1,0,644,152
Doubs,2020-09-09,6,2,2,0,644,153
Doubs,2020-09-10,7,2,1,0,644,153
Doubs,2020-09-11,6,2,0,0,645,153
Doubs,2020-09-12,6,2,0,0,645,153
Doubs,2020-09-13,6,2,0,0,645,153
Doubs,2020-09-14,6,1,1,0,646,153
Doubs,2020-09-15,6,1,1,0,647,153
Doubs,2020-09-16,6,1,2,0,649,153
Doubs,2020-09-17,6,0,1,0,649,154
Doubs,2020-09-18,7,0,2,0,650,154
Doubs,2020-09-19,7,0,0,0,650,154
Doubs,2020-09-20,7,0,0,0,650,154
Doubs,2020-09-21,7,0,2,0,652,154
Doubs,2020-09-22,7,1,1,1,653,154
Doubs,2020-09-23,7,1,0,0,653,154
Doubs,2020-09-24,8,2,1,1,653,154
Doubs,2020-09-25,9,2,5,0,657,154
Doubs,2020-09-26,11,4,2,2,657,154
Doubs,2020-09-27,11,4,0,0,657,154
Doubs,2020-09-28,7,4,1,1,662,154
Doubs,2020-09-29,8,4,2,0,663,154
Doubs,2020-09-30,8,4,0,0,663,154
Doubs,2020-10-01,10,5,2,1,663,154
Doubs,2020-10-02,9,5,0,0,664,154
Doubs,2020-10-03,10,5,1,0,664,154
Doubs,2020-10-04,10,5,0,0,664,154
Doubs,2020-10-05,8,5,1,0,667,154
Doubs,2020-10-06,10,5,2,0,667,154
Doubs,2020-10-07,12,6,3,1,668,154
Doubs,2020-10-08,14,6,2,0,668,154
Doubs,2020-10-09,15,7,1,1,668,154
Doubs,2020-10-10,15,6,0,0,668,154
Doubs,2020-10-11,15,6,1,0,669,154
Doubs,2020-10-12,16,6,4,0,672,154
Doubs,2020-10-13,15,6,0,0,673,154
Doubs,2020-10-14,18,5,3,0,673,154
Doubs,2020-10-15,24,6,6,1,673,154
Doubs,2020-10-16,25,7,1,0,674,154
Doubs,2020-10-17,23,7,0,0,676,154
Doubs,2020-10-18,26,9,4,2,676,155
Doubs,2020-10-19,28,9,5,0,679,155
Doubs,2020-10-20,32,9,6,0,680,155
Doubs,2020-10-21,30,9,1,1,682,156
Doubs,2020-10-22,32,9,7,0,686,157
Doubs,2020-10-23,38,9,13,2,689,159
Doubs,2020-10-24,37,9,1,0,691,159
Doubs,2020-10-25,43,13,6,4,691,159
Doubs,2020-10-26,53,15,17,4,696,161
Doubs,2020-10-27,54,14,16,2,704,162
Doubs,2020-10-28,62,15,15,1,706,164
Doubs,2020-10-29,64,17,8,4,711,150
Doubs,2020-10-30,75,16,15,3,714,151
Doubs,2020-10-31,77,15,6,0,716,152
Doubs,2020-11-01,95,22,22,7,719,152
Doubs,2020-11-02,108,23,19,4,722,152
Doubs,2020-11-03,122,23,28,4,730,156
Doubs,2020-11-04,128,23,13,2,735,158
Doubs,2020-11-05,129,24,11,3,745,159
Doubs,2020-11-06,120,30,16,7,764,162
Doubs,2020-11-07,115,29,4,2,769,163
Doubs,2020-11-08,142,42,30,18,775,167
Doubs,2020-11-09,165,51,27,10,780,167
Doubs,2020-11-10,176,50,24,2,792,168
Doubs,2020-11-11,172,46,27,0,820,171
Doubs,2020-11-12,192,54,29,7,828,175
Doubs,2020-11-13,186,50,10,2,846,176
Doubs,2020-11-14,194,48,17,3,858,177
Doubs,2020-11-15,206,54,18,8,863,178
Doubs,2020-11-16,229,57,25,3,866,179
Doubs,2020-11-17,216,55,16,2,888,185
Doubs,2020-11-18,224,55,22,3,898,188
Doubs,2020-11-19,227,55,16,3,911,188
