Orne,2020-06-20,40,3,0,0,221,38
Orne,2020-06-21,40,3,0,0,221,38
Orne,2020-06-22,39,1,1,0,222,39
Orne,2020-06-23,39,1,0,0,222,39
Orne,2020-06-24,39,1,0,0,222,39
Orne,2020-06-25,37,1,0,0,224,39
Orne,2020-06-26,36,1,0,0,225,39
Orne,2020-06-27,32,1,0,0,229,39
Orne,2020-06-28,32,1,0,0,229,39
Orne,2020-06-29,33,1,1,0,229,39
Orne,2020-06-30,32,1,0,0,230,39
Orne,2020-07-01,32,1,0,0,230,39
Orne,2020-07-02,33,2,0,0,230,39
Orne,2020-07-03,33,2,0,0,230,39
Orne,2020-07-04,33,2,0,0,230,39
Orne,2020-07-05,33,2,0,0,230,39
Orne,2020-07-06,33,2,0,0,230,39
Orne,2020-07-07,33,2,2,0,232,39
Orne,2020-07-08,33,2,0,0,232,39
Orne,2020-07-09,33,2,0,0,232,39
Orne,2020-07-10,33,2,0,0,232,39
Orne,2020-07-11,33,2,0,0,232,39
Orne,2020-07-12,33,1,0,0,232,39
Orne,2020-07-13,33,1,0,0,232,39
Orne,2020-07-14,33,1,0,0,232,39
Orne,2020-07-15,32,1,0,0,233,39
Orne,2020-07-16,25,1,0,0,238,41
Orne,2020-07-17,25,1,0,0,238,41
Orne,2020-07-18,25,2,1,1,238,42
Orne,2020-07-19,25,2,0,0,238,42
Orne,2020-07-20,24,2,0,0,239,42
Orne,2020-07-21,24,2,0,0,239,42
Orne,2020-07-22,24,2,0,0,239,42
Orne,2020-07-23,21,2,0,0,244,40
Orne,2020-07-24,21,2,0,0,244,40
Orne,2020-07-25,21,2,0,0,244,40
Orne,2020-07-26,21,2,0,0,244,40
Orne,2020-07-27,22,2,1,0,244,40
Orne,2020-07-28,22,2,0,0,244,40
Orne,2020-07-29,22,2,0,0,244,40
Orne,2020-07-30,22,2,0,0,244,40
Orne,2020-07-31,22,2,1,0,245,40
Orne,2020-08-01,22,2,0,0,245,40
Orne,2020-08-02,22,2,0,0,245,40
Orne,2020-08-03,24,2,2,0,245,40
Orne,2020-08-04,24,2,0,0,245,40
Orne,2020-08-05,23,2,0,0,246,40
Orne,2020-08-06,23,2,0,0,246,40
Orne,2020-08-07,23,2,1,0,247,40
Orne,2020-08-08,23,2,0,0,247,40
Orne,2020-08-09,23,2,0,0,247,40
Orne,2020-08-10,22,2,0,0,248,40
Orne,2020-08-11,22,2,0,0,248,40
Orne,2020-08-12,23,2,1,0,248,40
Orne,2020-08-13,23,2,0,0,248,40
Orne,2020-08-14,22,2,0,0,248,41
Orne,2020-08-15,22,2,0,0,248,41
Orne,2020-08-16,22,2,0,0,248,41
Orne,2020-08-17,22,2,0,0,248,41
Orne,2020-08-18,20,0,0,0,248,43
Orne,2020-08-19,19,0,1,0,250,43
Orne,2020-08-20,15,0,1,0,255,43
Orne,2020-08-21,16,0,1,0,255,43
Orne,2020-08-22,16,0,0,0,255,43
Orne,2020-08-23,16,0,0,0,255,43
Orne,2020-08-24,17,1,2,1,256,43
Orne,2020-08-25,15,1,0,0,258,43
Orne,2020-08-26,15,1,0,0,258,43
Orne,2020-08-27,15,1,0,0,258,43
Orne,2020-08-28,15,1,0,0,258,43
Orne,2020-08-29,15,1,0,0,258,43
Orne,2020-08-30,15,1,0,0,258,43
Orne,2020-08-31,15,1,0,0,258,43
Orne,2020-09-01,11,1,0,0,261,44
Orne,2020-09-02,9,1,0,0,263,44
Orne,2020-09-03,9,1,0,0,263,44
Orne,2020-09-04,8,1,0,0,264,44
Orne,2020-09-05,8,1,0,0,264,44
Orne,2020-09-06,8,1,0,0,264,44
Orne,2020-09-07,8,1,0,0,264,44
Orne,2020-09-08,8,1,0,0,264,44
Orne,2020-09-09,8,1,0,0,264,44
Orne,2020-09-10,8,1,0,0,264,44
Orne,2020-09-11,9,1,1,0,264,44
Orne,2020-09-12,9,1,0,0,264,44
Orne,2020-09-13,9,1,0,0,264,44
Orne,2020-09-14,9,1,0,0,264,44
Orne,2020-09-15,9,1,0,0,264,44
Orne,2020-09-16,11,1,2,0,264,44
Orne,2020-09-17,12,1,1,0,264,44
Orne,2020-09-18,12,1,2,0,266,44
Orne,2020-09-19,11,1,0,0,267,44
Orne,2020-09-20,11,1,0,0,267,44
Orne,2020-09-21,12,1,1,0,267,44
Orne,2020-09-22,12,1,0,0,267,44
Orne,2020-09-23,13,1,2,0,268,44
Orne,2020-09-24,16,1,3,0,268,44
Orne,2020-09-25,15,1,1,0,270,44
Orne,2020-09-26,14,1,2,0,272,45
Orne,2020-09-27,14,1,0,0,272,45
Orne,2020-09-28,14,1,0,0,272,45
Orne,2020-09-29,16,1,3,0,272,45
Orne,2020-09-30,18,2,3,1,273,45
Orne,2020-10-01,19,2,2,0,273,46
Orne,2020-10-02,18,3,1,1,275,46
Orne,2020-10-03,16,3,0,0,277,46
Orne,2020-10-04,19,5,5,2,278,47
Orne,2020-10-05,24,5,5,0,278,47
Orne,2020-10-06,22,4,2,0,280,48
Orne,2020-10-07,22,4,1,0,281,48
Orne,2020-10-08,21,5,2,1,284,48
Orne,2020-10-09,21,3,2,0,288,48
Orne,2020-10-10,19,3,0,0,289,49
Orne,2020-10-11,19,3,1,0,290,49
Orne,2020-10-12,22,3,2,0,291,49
Orne,2020-10-13,21,3,0,0,292,49
Orne,2020-10-14,24,3,3,0,292,49
Orne,2020-10-15,24,4,1,1,292,50
Orne,2020-10-16,23,4,1,0,292,50
Orne,2020-10-17,20,4,0,0,292,50
Orne,2020-10-18,22,5,2,1,292,50
Orne,2020-10-19,22,4,1,0,292,51
Orne,2020-10-20,22,3,3,1,292,51
Orne,2020-10-21,27,3,6,0,293,51
Orne,2020-10-22,26,2,3,0,298,51
Orne,2020-10-23,31,2,8,0,298,51
Orne,2020-10-24,31,2,3,0,299,51
Orne,2020-10-25,31,3,0,1,299,51
Orne,2020-10-26,33,3,7,0,301,53
Orne,2020-10-27,45,2,18,0,305,54
Orne,2020-10-28,50,2,10,0,308,54
Orne,2020-10-29,55,2,7,0,313,54
Orne,2020-10-30,56,2,7,0,320,54
Orne,2020-10-31,56,3,7,1,324,55
Orne,2020-11-01,64,3,11,0,326,56
Orne,2020-11-02,66,5,5,2,329,56
Orne,2020-11-03,75,6,14,1,333,56
Orne,2020-11-04,79,8,18,3,343,58
Orne,2020-11-05,86,9,14,1,352,58
Orne,2020-11-06,92,9,15,0,360,59
Orne,2020-11-07,96,10,10,3,365,61
Orne,2020-11-08,99,11,6,1,369,61
Orne,2020-11-09,113,11,23,1,373,63
Orne,2020-11-10,116,11,4,0,377,63
Orne,2020-11-11,126,13,14,2,383,63
Orne,2020-11-12,121,13,13,1,394,67
Orne,2020-11-13,116,12,13,1,405,68
Orne,2020-11-14,127,13,10,1,413,69
Orne,2020-11-15,128,12,7,0,416,72
Orne,2020-11-16,131,12,17,0,425,75
Orne,2020-11-17,133,12,10,1,431,76
Orne,2020-11-18,139,12,23,1,441,80
Orne,2020-11-19,134,11,16,0,452,89
Orne,2020-11-20,145,12,11,1,454,89
Orne,2020-11-21,143,12,3,0,457,91
Orne,2020-11-22,147,12,4,0,457,92
Orne,2020-11-23,148,14,9,2,463,94
Orne,2020-11-24,144,13,8,0,469,99
